   1               		.file	"keymap_minorca.c"
 183 009f 01        		.byte	1
 184 00a0 01        		.byte	1
 185 00a1 01        		.byte	1
 186 00a2 01        		.byte	1
 187 00a3 01        		.byte	1
 188 00a4 01        		.byte	1
 189 00a5 01        		.byte	1
 190 00a6 00        		.byte	0
 191 00a7 01        		.byte	1
 192 00a8 01        		.byte	1
 193 00a9 00        		.byte	0
 194 00aa 01        		.byte	1
 195 00ab 01        		.byte	1
 196 00ac 01        		.byte	1
 197 00ad 01        		.byte	1
 198 00ae 01        		.byte	1
 199 00af 01        		.byte	1
 200 00b0 01        		.byte	1
 201 00b1 01        		.byte	1
 202 00b2 01        		.byte	1
 203 00b3 BF        		.byte	-65
 204 00b4 01        		.byte	1
 205 00b5 01        		.byte	1
 206 00b6 00        		.byte	0
 207 00b7 01        		.byte	1
 208 00b8 01        		.byte	1
 209 00b9 00        		.byte	0
 210 00ba 01        		.byte	1
 211 00bb 00        		.byte	0
 212 00bc 00        		.byte	0
 213 00bd C2        		.byte	-62
 214 00be 01        		.byte	1
 215 00bf 01        		.byte	1
 216               		.text
 217               	.Letext0:
 218               		.file 1 "/usr/local/CrossPack-AVR-20131216/avr/include/stdint.h"
 219               		.file 2 "../../tmk_core/common/keycode.h"
 220               		.file 3 "../../tmk_core/common/action_code.h"
 221               		.file 4 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 222               		.file 5 "keymap_minorca.c"
DEFINED SYMBOLS
                            *ABS*:00000000 keymap_minorca.c
/var/folders/2z/c12fxwxd0fq_9pv432zq655r0000gn/T//ccl4bk3s.s:2      *ABS*:0000003e __SP_H__
/var/folders/2z/c12fxwxd0fq_9pv432zq655r0000gn/T//ccl4bk3s.s:3      *ABS*:0000003d __SP_L__
/var/folders/2z/c12fxwxd0fq_9pv432zq655r0000gn/T//ccl4bk3s.s:4      *ABS*:0000003f __SREG__
/var/folders/2z/c12fxwxd0fq_9pv432zq655r0000gn/T//ccl4bk3s.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/2z/c12fxwxd0fq_9pv432zq655r0000gn/T//ccl4bk3s.s:6      *ABS*:00000001 __zero_reg__
/var/folders/2z/c12fxwxd0fq_9pv432zq655r0000gn/T//ccl4bk3s.s:14     .progmem.data.fn_actions:00000000 fn_actions
/var/folders/2z/c12fxwxd0fq_9pv432zq655r0000gn/T//ccl4bk3s.s:23     .progmem.data.keymaps:00000000 keymaps

NO UNDEFINED SYMBOLS
